indicator_code,indicator_name,sex,age_band,value
5a,Number of people Reached with HIV TESTING Messages,Male,10-14,360
5a,Number of people Reached with HIV TESTING Messages,Male,15-19,739
5a,Number of people Reached with HIV TESTING Messages,Male,20-24,886
5a,Number of people Reached with HIV TESTING Messages,Male,25-29,935
5a,Number of people Reached with HIV TESTING Messages,Male,30-34,1096
5a,Number of people Reached with HIV TESTING Messages,Male,35-39,1102
5a,Number of people Reached with HIV TESTING Messages,Male,40-44,1282
5a,Number of people Reached with HIV TESTING Messages,Male,45-49,702
5a,Number of people Reached with HIV TESTING Messages,Male,50-54,893
5a,Number of people Reached with HIV TESTING Messages,Male,55-59,740
5a,Number of people Reached with HIV TESTING Messages,Male,60-64,182
5a,Number of people Reached with HIV TESTING Messages,Male,65+,120
5a,Number of people Reached with HIV TESTING Messages,Female,10-14,171
5a,Number of people Reached with HIV TESTING Messages,Female,15-19,239
5a,Number of people Reached with HIV TESTING Messages,Female,20-24,275
5a,Number of people Reached with HIV TESTING Messages,Female,25-29,270
5a,Number of people Reached with HIV TESTING Messages,Female,30-34,523
5a,Number of people Reached with HIV TESTING Messages,Female,35-39,782
5a,Number of people Reached with HIV TESTING Messages,Female,40-44,410
5a,Number of people Reached with HIV TESTING Messages,Female,45-49,415
5a,Number of people Reached with HIV TESTING Messages,Female,50-54,602
5a,Number of people Reached with HIV TESTING Messages,Female,55-59,324
5a,Number of people Reached with HIV TESTING Messages,Female,60-64,212
5a,Number of people Reached with HIV TESTING Messages,Female,65+,64
5b,Number of People Reached with  PEP Messages,Male,10-14,360
5b,Number of People Reached with  PEP Messages,Male,15-19,473
5b,Number of People Reached with  PEP Messages,Male,20-24,616
5b,Number of People Reached with  PEP Messages,Male,25-29,583
5b,Number of People Reached with  PEP Messages,Male,30-34,766
5b,Number of People Reached with  PEP Messages,Male,35-39,800
5b,Number of People Reached with  PEP Messages,Male,40-44,988
5b,Number of People Reached with  PEP Messages,Male,45-49,388
5b,Number of People Reached with  PEP Messages,Male,50-54,587
5b,Number of People Reached with  PEP Messages,Male,55-59,641
5b,Number of People Reached with  PEP Messages,Male,60-64,89
5b,Number of People Reached with  PEP Messages,Male,65+,94
5b,Number of People Reached with  PEP Messages,Female,10-14,170
5b,Number of People Reached with  PEP Messages,Female,15-19,225
5b,Number of People Reached with  PEP Messages,Female,20-24,265
5b,Number of People Reached with  PEP Messages,Female,25-29,249
5b,Number of People Reached with  PEP Messages,Female,30-34,345
5b,Number of People Reached with  PEP Messages,Female,35-39,490
5b,Number of People Reached with  PEP Messages,Female,40-44,281
5b,Number of People Reached with  PEP Messages,Female,45-49,218
5b,Number of People Reached with  PEP Messages,Female,50-54,394
5b,Number of People Reached with  PEP Messages,Female,55-59,231
5b,Number of People Reached with  PEP Messages,Female,60-64,129
5b,Number of People Reached with  PEP Messages,Female,65+,51
5c,Number of people Reached with PREP Messages,Male,10-14,360
5c,Number of people Reached with PREP Messages,Male,15-19,371
5c,Number of people Reached with PREP Messages,Male,20-24,320
5c,Number of people Reached with PREP Messages,Male,25-29,524
5c,Number of people Reached with PREP Messages,Male,30-34,559
5c,Number of people Reached with PREP Messages,Male,35-39,567
5c,Number of people Reached with PREP Messages,Male,40-44,548
5c,Number of people Reached with PREP Messages,Male,45-49,294
5c,Number of people Reached with PREP Messages,Male,50-54,310
5c,Number of people Reached with PREP Messages,Male,55-59,458
5c,Number of people Reached with PREP Messages,Male,60-64,77
5c,Number of people Reached with PREP Messages,Male,65+,85
5c,Number of people Reached with PREP Messages,Female,10-14,169
5c,Number of people Reached with PREP Messages,Female,15-19,226
5c,Number of people Reached with PREP Messages,Female,20-24,214
5c,Number of people Reached with PREP Messages,Female,25-29,246
5c,Number of people Reached with PREP Messages,Female,30-34,250
5c,Number of people Reached with PREP Messages,Female,35-39,286
5c,Number of people Reached with PREP Messages,Female,40-44,210
5c,Number of people Reached with PREP Messages,Female,45-49,145
5c,Number of people Reached with PREP Messages,Female,50-54,290
5c,Number of people Reached with PREP Messages,Female,55-59,159
5c,Number of people Reached with PREP Messages,Female,60-64,79
5c,Number of people Reached with PREP Messages,Female,65+,47
5d,Number of People Reached with GBV Messages,Male,10-14,361
5d,Number of People Reached with GBV Messages,Male,15-19,380
5d,Number of People Reached with GBV Messages,Male,20-24,613
5d,Number of People Reached with GBV Messages,Male,25-29,874
5d,Number of People Reached with GBV Messages,Male,30-34,732
5d,Number of People Reached with GBV Messages,Male,35-39,888
5d,Number of People Reached with GBV Messages,Male,40-44,892
5d,Number of People Reached with GBV Messages,Male,45-49,634
5d,Number of People Reached with GBV Messages,Male,50-54,615
5d,Number of People Reached with GBV Messages,Male,55-59,809
5d,Number of People Reached with GBV Messages,Male,60-64,239
5d,Number of People Reached with GBV Messages,Male,65+,88
5d,Number of People Reached with GBV Messages,Female,10-14,171
5d,Number of People Reached with GBV Messages,Female,15-19,236
5d,Number of People Reached with GBV Messages,Female,20-24,283
5d,Number of People Reached with GBV Messages,Female,25-29,304
5d,Number of People Reached with GBV Messages,Female,30-34,388
5d,Number of People Reached with GBV Messages,Female,35-39,542
5d,Number of People Reached with GBV Messages,Female,40-44,393
5d,Number of People Reached with GBV Messages,Female,45-49,308
5d,Number of People Reached with GBV Messages,Female,50-54,582
5d,Number of People Reached with GBV Messages,Female,55-59,353
5d,Number of People Reached with GBV Messages,Female,60-64,166
5d,Number of People Reached with GBV Messages,Female,65+,49
5e,Number of People Reached with Condom Use Messages,Male,10-14,3
5e,Number of People Reached with Condom Use Messages,Male,15-19,30
5e,Number of People Reached with Condom Use Messages,Male,20-24,126
5e,Number of People Reached with Condom Use Messages,Male,25-29,245
5e,Number of People Reached with Condom Use Messages,Male,30-34,456
5e,Number of People Reached with Condom Use Messages,Male,35-39,293
5e,Number of People Reached with Condom Use Messages,Male,40-44,298
5e,Number of People Reached with Condom Use Messages,Male,45-49,324
5e,Number of People Reached with Condom Use Messages,Male,50-54,189
5e,Number of People Reached with Condom Use Messages,Male,55-59,107
5e,Number of People Reached with Condom Use Messages,Male,60-64,27
5e,Number of People Reached with Condom Use Messages,Male,65+,30
5e,Number of People Reached with Condom Use Messages,Female,10-14,3
5e,Number of People Reached with Condom Use Messages,Female,15-19,12
5e,Number of People Reached with Condom Use Messages,Female,20-24,71
5e,Number of People Reached with Condom Use Messages,Female,25-29,152
5e,Number of People Reached with Condom Use Messages,Female,30-34,203
5e,Number of People Reached with Condom Use Messages,Female,35-39,200
5e,Number of People Reached with Condom Use Messages,Female,40-44,171
5e,Number of People Reached with Condom Use Messages,Female,45-49,135
5e,Number of People Reached with Condom Use Messages,Female,50-54,124
5e,Number of People Reached with Condom Use Messages,Female,55-59,80
5e,Number of People Reached with Condom Use Messages,Female,60-64,16
5e,Number of People Reached with Condom Use Messages,Female,65+,26
5f,Number of People Reached with HIV Treatment Messages,Male,10-14,3
5f,Number of People Reached with HIV Treatment Messages,Male,15-19,47
5f,Number of People Reached with HIV Treatment Messages,Male,20-24,177
5f,Number of People Reached with HIV Treatment Messages,Male,25-29,435
5f,Number of People Reached with HIV Treatment Messages,Male,30-34,400
5f,Number of People Reached with HIV Treatment Messages,Male,35-39,337
5f,Number of People Reached with HIV Treatment Messages,Male,40-44,334
5f,Number of People Reached with HIV Treatment Messages,Male,45-49,390
5f,Number of People Reached with HIV Treatment Messages,Male,50-54,129
5f,Number of People Reached with HIV Treatment Messages,Male,55-59,151
5f,Number of People Reached with HIV Treatment Messages,Male,60-64,74
5f,Number of People Reached with HIV Treatment Messages,Male,65+,32
5f,Number of People Reached with HIV Treatment Messages,Female,10-14,3
5f,Number of People Reached with HIV Treatment Messages,Female,15-19,13
5f,Number of People Reached with HIV Treatment Messages,Female,20-24,66
5f,Number of People Reached with HIV Treatment Messages,Female,25-29,133
5f,Number of People Reached with HIV Treatment Messages,Female,30-34,81
5f,Number of People Reached with HIV Treatment Messages,Female,35-39,193
5f,Number of People Reached with HIV Treatment Messages,Female,40-44,169
5f,Number of People Reached with HIV Treatment Messages,Female,45-49,135
5f,Number of People Reached with HIV Treatment Messages,Female,50-54,55
5f,Number of People Reached with HIV Treatment Messages,Female,55-59,81
5f,Number of People Reached with HIV Treatment Messages,Female,60-64,29
5f,Number of People Reached with HIV Treatment Messages,Female,65+,26
5g,Number of People Reached with ARV Based Prevention Messages,Male,10-14,3
5g,Number of People Reached with ARV Based Prevention Messages,Male,15-19,47
5g,Number of People Reached with ARV Based Prevention Messages,Male,20-24,58
5g,Number of People Reached with ARV Based Prevention Messages,Male,25-29,109
5g,Number of People Reached with ARV Based Prevention Messages,Male,30-34,88
5g,Number of People Reached with ARV Based Prevention Messages,Male,35-39,95
5g,Number of People Reached with ARV Based Prevention Messages,Male,40-44,117
5g,Number of People Reached with ARV Based Prevention Messages,Male,45-49,75
5g,Number of People Reached with ARV Based Prevention Messages,Male,50-54,39
5g,Number of People Reached with ARV Based Prevention Messages,Male,55-59,32
5g,Number of People Reached with ARV Based Prevention Messages,Male,60-64,18
5g,Number of People Reached with ARV Based Prevention Messages,Male,65+,30
5g,Number of People Reached with ARV Based Prevention Messages,Female,10-14,3
5g,Number of People Reached with ARV Based Prevention Messages,Female,15-19,13
5g,Number of People Reached with ARV Based Prevention Messages,Female,20-24,46
5g,Number of People Reached with ARV Based Prevention Messages,Female,25-29,69
5g,Number of People Reached with ARV Based Prevention Messages,Female,30-34,58
5g,Number of People Reached with ARV Based Prevention Messages,Female,35-39,102
5g,Number of People Reached with ARV Based Prevention Messages,Female,40-44,54
5g,Number of People Reached with ARV Based Prevention Messages,Female,45-49,37
5g,Number of People Reached with ARV Based Prevention Messages,Female,50-54,37
5g,Number of People Reached with ARV Based Prevention Messages,Female,55-59,29
5g,Number of People Reached with ARV Based Prevention Messages,Female,60-64,16
5g,Number of People Reached with ARV Based Prevention Messages,Female,65+,26
5h,Number of People Reached with EMTCT Messages,Male,10-14,3
5h,Number of People Reached with EMTCT Messages,Male,15-19,19
5h,Number of People Reached with EMTCT Messages,Male,20-24,39
5h,Number of People Reached with EMTCT Messages,Male,25-29,68
5h,Number of People Reached with EMTCT Messages,Male,30-34,57
5h,Number of People Reached with EMTCT Messages,Male,35-39,59
5h,Number of People Reached with EMTCT Messages,Male,40-44,63
5h,Number of People Reached with EMTCT Messages,Male,45-49,45
5h,Number of People Reached with EMTCT Messages,Male,50-54,22
5h,Number of People Reached with EMTCT Messages,Male,55-59,15
5h,Number of People Reached with EMTCT Messages,Male,60-64,9
5h,Number of People Reached with EMTCT Messages,Male,65+,16
5h,Number of People Reached with EMTCT Messages,Female,10-14,0
5h,Number of People Reached with EMTCT Messages,Female,15-19,3
5h,Number of People Reached with EMTCT Messages,Female,20-24,27
5h,Number of People Reached with EMTCT Messages,Female,25-29,48
5h,Number of People Reached with EMTCT Messages,Female,30-34,40
5h,Number of People Reached with EMTCT Messages,Female,35-39,56
5h,Number of People Reached with EMTCT Messages,Female,40-44,26
5h,Number of People Reached with EMTCT Messages,Female,45-49,15
5h,Number of People Reached with EMTCT Messages,Female,50-54,13
5h,Number of People Reached with EMTCT Messages,Female,55-59,7
5h,Number of People Reached with EMTCT Messages,Female,60-64,0
5h,Number of People Reached with EMTCT Messages,Female,65+,7
5i,Total Number of People Reached with HIV Messages,Male,10-14,3
5i,Total Number of People Reached with HIV Messages,Male,15-19,163
5i,Total Number of People Reached with HIV Messages,Male,20-24,623
5i,Total Number of People Reached with HIV Messages,Male,25-29,641
5i,Total Number of People Reached with HIV Messages,Male,30-34,735
5i,Total Number of People Reached with HIV Messages,Male,35-39,735
5i,Total Number of People Reached with HIV Messages,Male,40-44,719
5i,Total Number of People Reached with HIV Messages,Male,45-49,736
5i,Total Number of People Reached with HIV Messages,Male,50-54,631
5i,Total Number of People Reached with HIV Messages,Male,55-59,233
5i,Total Number of People Reached with HIV Messages,Male,60-64,207
5i,Total Number of People Reached with HIV Messages,Male,65+,66
5i,Total Number of People Reached with HIV Messages,Female,10-14,3
5i,Total Number of People Reached with HIV Messages,Female,15-19,15
5i,Total Number of People Reached with HIV Messages,Female,20-24,162
5i,Total Number of People Reached with HIV Messages,Female,25-29,194
5i,Total Number of People Reached with HIV Messages,Female,30-34,161
5i,Total Number of People Reached with HIV Messages,Female,35-39,430
5i,Total Number of People Reached with HIV Messages,Female,40-44,269
5i,Total Number of People Reached with HIV Messages,Female,45-49,335
5i,Total Number of People Reached with HIV Messages,Female,50-54,363
5i,Total Number of People Reached with HIV Messages,Female,55-59,143
5i,Total Number of People Reached with HIV Messages,Female,60-64,156
5i,Total Number of People Reached with HIV Messages,Female,65+,39
6,Number of people reached with stigma reduction messages.,Male,10-14,360
6,Number of people reached with stigma reduction messages.,Male,15-19,381
6,Number of people reached with stigma reduction messages.,Male,20-24,615
6,Number of people reached with stigma reduction messages.,Male,25-29,756
6,Number of people reached with stigma reduction messages.,Male,30-34,831
6,Number of people reached with stigma reduction messages.,Male,35-39,855
6,Number of people reached with stigma reduction messages.,Male,40-44,845
6,Number of people reached with stigma reduction messages.,Male,45-49,402
6,Number of people reached with stigma reduction messages.,Male,50-54,487
6,Number of people reached with stigma reduction messages.,Male,55-59,541
6,Number of people reached with stigma reduction messages.,Male,60-64,100
6,Number of people reached with stigma reduction messages.,Male,65+,88
6,Number of people reached with stigma reduction messages.,Female,10-14,171
6,Number of people reached with stigma reduction messages.,Female,15-19,232
6,Number of people reached with stigma reduction messages.,Female,20-24,318
6,Number of people reached with stigma reduction messages.,Female,25-29,333
6,Number of people reached with stigma reduction messages.,Female,30-34,342
6,Number of people reached with stigma reduction messages.,Female,35-39,397
6,Number of people reached with stigma reduction messages.,Female,40-44,304
6,Number of people reached with stigma reduction messages.,Female,45-49,258
6,Number of people reached with stigma reduction messages.,Female,50-54,344
6,Number of people reached with stigma reduction messages.,Female,55-59,238
6,Number of people reached with stigma reduction messages.,Female,60-64,92
6,Number of people reached with stigma reduction messages.,Female,65+,47
7,Number  of people referred for HIV testing.,Male,10-14,0
7,Number  of people referred for HIV testing.,Male,15-19,0
7,Number  of people referred for HIV testing.,Male,20-24,23
7,Number  of people referred for HIV testing.,Male,25-29,34
7,Number  of people referred for HIV testing.,Male,30-34,39
7,Number  of people referred for HIV testing.,Male,35-39,53
7,Number  of people referred for HIV testing.,Male,40-44,23
7,Number  of people referred for HIV testing.,Male,45-49,30
7,Number  of people referred for HIV testing.,Male,50-54,12
7,Number  of people referred for HIV testing.,Male,55-59,9
7,Number  of people referred for HIV testing.,Male,60-64,0
7,Number  of people referred for HIV testing.,Male,65+,0
7,Number  of people referred for HIV testing.,Female,10-14,0
7,Number  of people referred for HIV testing.,Female,15-19,0
7,Number  of people referred for HIV testing.,Female,20-24,16
7,Number  of people referred for HIV testing.,Female,25-29,2
7,Number  of people referred for HIV testing.,Female,30-34,2
7,Number  of people referred for HIV testing.,Female,35-39,15
7,Number  of people referred for HIV testing.,Female,40-44,11
7,Number  of people referred for HIV testing.,Female,45-49,12
7,Number  of people referred for HIV testing.,Female,50-54,7
7,Number  of people referred for HIV testing.,Female,55-59,4
7,Number  of people referred for HIV testing.,Female,60-64,0
7,Number  of people referred for HIV testing.,Female,65+,0
8,Number of people tested for HIV.,Male,10-14,0
8,Number of people tested for HIV.,Male,15-19,81
8,Number of people tested for HIV.,Male,20-24,156
8,Number of people tested for HIV.,Male,25-29,232
8,Number of people tested for HIV.,Male,30-34,242
8,Number of people tested for HIV.,Male,35-39,191
8,Number of people tested for HIV.,Male,40-44,170
8,Number of people tested for HIV.,Male,45-49,92
8,Number of people tested for HIV.,Male,50-54,51
8,Number of people tested for HIV.,Male,55-59,25
8,Number of people tested for HIV.,Male,60-64,18
8,Number of people tested for HIV.,Male,65+,24
8,Number of people tested for HIV.,Female,10-14,1
8,Number of people tested for HIV.,Female,15-19,21
8,Number of people tested for HIV.,Female,20-24,65
8,Number of people tested for HIV.,Female,25-29,134
8,Number of people tested for HIV.,Female,30-34,101
8,Number of people tested for HIV.,Female,35-39,81
8,Number of people tested for HIV.,Female,40-44,51
8,Number of people tested for HIV.,Female,45-49,26
8,Number of people tested for HIV.,Female,50-54,15
8,Number of people tested for HIV.,Female,55-59,6
8,Number of people tested for HIV.,Female,60-64,14
8,Number of people tested for HIV.,Female,65+,6
9,Number  of people who tested positive for HIV.,Male,10-14,0
9,Number  of people who tested positive for HIV.,Male,15-19,0
9,Number  of people who tested positive for HIV.,Male,20-24,1
9,Number  of people who tested positive for HIV.,Male,25-29,1
9,Number  of people who tested positive for HIV.,Male,30-34,1
9,Number  of people who tested positive for HIV.,Male,35-39,1
9,Number  of people who tested positive for HIV.,Male,40-44,4
9,Number  of people who tested positive for HIV.,Male,45-49,0
9,Number  of people who tested positive for HIV.,Male,50-54,0
9,Number  of people who tested positive for HIV.,Male,55-59,0
9,Number  of people who tested positive for HIV.,Male,60-64,0
9,Number  of people who tested positive for HIV.,Male,65+,2
9,Number  of people who tested positive for HIV.,Female,10-14,0
9,Number  of people who tested positive for HIV.,Female,15-19,0
9,Number  of people who tested positive for HIV.,Female,20-24,0
9,Number  of people who tested positive for HIV.,Female,25-29,5
9,Number  of people who tested positive for HIV.,Female,30-34,0
9,Number  of people who tested positive for HIV.,Female,35-39,3
9,Number  of people who tested positive for HIV.,Female,40-44,0
9,Number  of people who tested positive for HIV.,Female,45-49,0
9,Number  of people who tested positive for HIV.,Female,50-54,0
9,Number  of people who tested positive for HIV.,Female,55-59,0
9,Number  of people who tested positive for HIV.,Female,60-64,0
9,Number  of people who tested positive for HIV.,Female,65+,1
10,Number of people linked to care.,Male,10-14,0
10,Number of people linked to care.,Male,15-19,0
10,Number of people linked to care.,Male,20-24,1
10,Number of people linked to care.,Male,25-29,0
10,Number of people linked to care.,Male,30-34,1
10,Number of people linked to care.,Male,35-39,1
10,Number of people linked to care.,Male,40-44,3
10,Number of people linked to care.,Male,45-49,0
10,Number of people linked to care.,Male,50-54,0
10,Number of people linked to care.,Male,55-59,0
10,Number of people linked to care.,Male,60-64,0
10,Number of people linked to care.,Male,65+,0
10,Number of people linked to care.,Female,10-14,0
10,Number of people linked to care.,Female,15-19,0
10,Number of people linked to care.,Female,20-24,0
10,Number of people linked to care.,Female,25-29,4
10,Number of people linked to care.,Female,30-34,0
10,Number of people linked to care.,Female,35-39,2
10,Number of people linked to care.,Female,40-44,0
10,Number of people linked to care.,Female,45-49,0
10,Number of people linked to care.,Female,50-54,0
10,Number of people linked to care.,Female,55-59,0
10,Number of people linked to care.,Female,60-64,0
10,Number of people linked to care.,Female,65+,0
11,Number of people initiated on ART,Male,10-14,0
11,Number of people initiated on ART,Male,15-19,0
11,Number of people initiated on ART,Male,20-24,1
11,Number of people initiated on ART,Male,25-29,0
11,Number of people initiated on ART,Male,30-34,1
11,Number of people initiated on ART,Male,35-39,2
11,Number of people initiated on ART,Male,40-44,3
11,Number of people initiated on ART,Male,45-49,0
11,Number of people initiated on ART,Male,50-54,0
11,Number of people initiated on ART,Male,55-59,0
11,Number of people initiated on ART,Male,60-64,0
11,Number of people initiated on ART,Male,65+,0
11,Number of people initiated on ART,Female,10-14,0
11,Number of people initiated on ART,Female,15-19,0
11,Number of people initiated on ART,Female,20-24,0
11,Number of people initiated on ART,Female,25-29,4
11,Number of people initiated on ART,Female,30-34,0
11,Number of people initiated on ART,Female,35-39,1
11,Number of people initiated on ART,Female,40-44,0
11,Number of people initiated on ART,Female,45-49,0
11,Number of people initiated on ART,Female,50-54,0
11,Number of people initiated on ART,Female,55-59,0
11,Number of people initiated on ART,Female,60-64,0
11,Number of people initiated on ART,Female,65+,0
12,Number of people who were assessed for PrEP eligibility,Male,10-14,0
12,Number of people who were assessed for PrEP eligibility,Male,15-19,27
12,Number of people who were assessed for PrEP eligibility,Male,20-24,81
12,Number of people who were assessed for PrEP eligibility,Male,25-29,122
12,Number of people who were assessed for PrEP eligibility,Male,30-34,143
12,Number of people who were assessed for PrEP eligibility,Male,35-39,136
12,Number of people who were assessed for PrEP eligibility,Male,40-44,112
12,Number of people who were assessed for PrEP eligibility,Male,45-49,54
12,Number of people who were assessed for PrEP eligibility,Male,50-54,28
12,Number of people who were assessed for PrEP eligibility,Male,55-59,9
12,Number of people who were assessed for PrEP eligibility,Male,60-64,10
12,Number of people who were assessed for PrEP eligibility,Male,65+,12
