indicator_code,indicator_name,sex,age_band,value
12,Number of people who were assessed for PrEP eligibility,Female,10-14,0
12,Number of people who were assessed for PrEP eligibility,Female,15-19,10
12,Number of people who were assessed for PrEP eligibility,Female,20-24,47
12,Number of people who were assessed for PrEP eligibility,Female,25-29,73
12,Number of people who were assessed for PrEP eligibility,Female,30-34,65
12,Number of people who were assessed for PrEP eligibility,Female,35-39,60
12,Number of people who were assessed for PrEP eligibility,Female,40-44,30
12,Number of people who were assessed for PrEP eligibility,Female,45-49,18
12,Number of people who were assessed for PrEP eligibility,Female,50-54,13
12,Number of people who were assessed for PrEP eligibility,Female,55-59,2
12,Number of people who were assessed for PrEP eligibility,Female,60-64,1
12,Number of people who were assessed for PrEP eligibility,Female,65+,2
13,Number of people referred for PrEP.,Male,10-14,0
13,Number of people referred for PrEP.,Male,15-19,1
13,Number of people referred for PrEP.,Male,20-24,6
13,Number of people referred for PrEP.,Male,25-29,6
13,Number of people referred for PrEP.,Male,30-34,4
13,Number of people referred for PrEP.,Male,35-39,6
13,Number of people referred for PrEP.,Male,40-44,2
13,Number of people referred for PrEP.,Male,45-49,2
13,Number of people referred for PrEP.,Male,50-54,0
13,Number of people referred for PrEP.,Male,55-59,0
13,Number of people referred for PrEP.,Male,60-64,0
13,Number of people referred for PrEP.,Male,65+,2
13,Number of people referred for PrEP.,Female,10-14,0
13,Number of people referred for PrEP.,Female,15-19,1
13,Number of people referred for PrEP.,Female,20-24,4
13,Number of people referred for PrEP.,Female,25-29,1
13,Number of people referred for PrEP.,Female,30-34,4
13,Number of people referred for PrEP.,Female,35-39,4
13,Number of people referred for PrEP.,Female,40-44,1
13,Number of people referred for PrEP.,Female,45-49,1
13,Number of people referred for PrEP.,Female,50-54,0
13,Number of people referred for PrEP.,Female,55-59,0
13,Number of people referred for PrEP.,Female,60-64,1
13,Number of people referred for PrEP.,Female,65+,0
14,Number of people who were assessed for PEP eligibility,Male,10-14,0
14,Number of people who were assessed for PEP eligibility,Male,15-19,20
14,Number of people who were assessed for PEP eligibility,Male,20-24,66
14,Number of people who were assessed for PEP eligibility,Male,25-29,98
14,Number of people who were assessed for PEP eligibility,Male,30-34,119
14,Number of people who were assessed for PEP eligibility,Male,35-39,116
14,Number of people who were assessed for PEP eligibility,Male,40-44,91
14,Number of people who were assessed for PEP eligibility,Male,45-49,44
14,Number of people who were assessed for PEP eligibility,Male,50-54,22
14,Number of people who were assessed for PEP eligibility,Male,55-59,9
14,Number of people who were assessed for PEP eligibility,Male,60-64,8
14,Number of people who were assessed for PEP eligibility,Male,65+,12
14,Number of people who were assessed for PEP eligibility,Female,10-14,0
14,Number of people who were assessed for PEP eligibility,Female,15-19,7
14,Number of people who were assessed for PEP eligibility,Female,20-24,43
14,Number of people who were assessed for PEP eligibility,Female,25-29,55
14,Number of people who were assessed for PEP eligibility,Female,30-34,55
14,Number of people who were assessed for PEP eligibility,Female,35-39,48
14,Number of people who were assessed for PEP eligibility,Female,40-44,23
14,Number of people who were assessed for PEP eligibility,Female,45-49,15
14,Number of people who were assessed for PEP eligibility,Female,50-54,11
14,Number of people who were assessed for PEP eligibility,Female,55-59,2
14,Number of people who were assessed for PEP eligibility,Female,60-64,0
14,Number of people who were assessed for PEP eligibility,Female,65+,1
15,Number of people referred for PEP.,Male,10-14,0
15,Number of people referred for PEP.,Male,15-19,0
15,Number of people referred for PEP.,Male,20-24,1
15,Number of people referred for PEP.,Male,25-29,0
15,Number of people referred for PEP.,Male,30-34,1
15,Number of people referred for PEP.,Male,35-39,2
15,Number of people referred for PEP.,Male,40-44,1
15,Number of people referred for PEP.,Male,45-49,0
15,Number of people referred for PEP.,Male,50-54,0
15,Number of people referred for PEP.,Male,55-59,0
15,Number of people referred for PEP.,Male,60-64,0
15,Number of people referred for PEP.,Male,65+,0
15,Number of people referred for PEP.,Female,10-14,0
15,Number of people referred for PEP.,Female,15-19,1
15,Number of people referred for PEP.,Female,20-24,1
15,Number of people referred for PEP.,Female,25-29,0
15,Number of people referred for PEP.,Female,30-34,0
15,Number of people referred for PEP.,Female,35-39,1
15,Number of people referred for PEP.,Female,40-44,0
15,Number of people referred for PEP.,Female,45-49,0
15,Number of people referred for PEP.,Female,50-54,0
15,Number of people referred for PEP.,Female,55-59,0
15,Number of people referred for PEP.,Female,60-64,0
15,Number of people referred for PEP.,Female,65+,0
16,Number of people elligible for legal aid services.,Male,10-14,0
16,Number of people elligible for legal aid services.,Male,15-19,0
16,Number of people elligible for legal aid services.,Male,20-24,0
16,Number of people elligible for legal aid services.,Male,25-29,1
16,Number of people elligible for legal aid services.,Male,30-34,1
16,Number of people elligible for legal aid services.,Male,35-39,1
16,Number of people elligible for legal aid services.,Male,40-44,0
16,Number of people elligible for legal aid services.,Male,45-49,0
16,Number of people elligible for legal aid services.,Male,50-54,0
16,Number of people elligible for legal aid services.,Male,55-59,0
16,Number of people elligible for legal aid services.,Male,60-64,0
16,Number of people elligible for legal aid services.,Male,65+,0
16,Number of people elligible for legal aid services.,Female,10-14,0
16,Number of people elligible for legal aid services.,Female,15-19,0
16,Number of people elligible for legal aid services.,Female,20-24,0
16,Number of people elligible for legal aid services.,Female,25-29,1
16,Number of people elligible for legal aid services.,Female,30-34,0
16,Number of people elligible for legal aid services.,Female,35-39,0
16,Number of people elligible for legal aid services.,Female,40-44,0
16,Number of people elligible for legal aid services.,Female,45-49,0
16,Number of people elligible for legal aid services.,Female,50-54,0
16,Number of people elligible for legal aid services.,Female,55-59,0
16,Number of people elligible for legal aid services.,Female,60-64,0
16,Number of people elligible for legal aid services.,Female,65+,0
17,Number of people provided with legal aid services.,Male,10-14,0
17,Number of people provided with legal aid services.,Male,15-19,0
17,Number of people provided with legal aid services.,Male,20-24,0
17,Number of people provided with legal aid services.,Male,25-29,0
17,Number of people provided with legal aid services.,Male,30-34,0
17,Number of people provided with legal aid services.,Male,35-39,0
17,Number of people provided with legal aid services.,Male,40-44,0
17,Number of people provided with legal aid services.,Male,45-49,0
17,Number of people provided with legal aid services.,Male,50-54,0
17,Number of people provided with legal aid services.,Male,55-59,0
17,Number of people provided with legal aid services.,Male,60-64,0
17,Number of people provided with legal aid services.,Male,65+,0
17,Number of people provided with legal aid services.,Female,10-14,0
17,Number of people provided with legal aid services.,Female,15-19,0
17,Number of people provided with legal aid services.,Female,20-24,0
17,Number of people provided with legal aid services.,Female,25-29,0
17,Number of people provided with legal aid services.,Female,30-34,0
17,Number of people provided with legal aid services.,Female,35-39,0
17,Number of people provided with legal aid services.,Female,40-44,0
17,Number of people provided with legal aid services.,Female,45-49,0
17,Number of people provided with legal aid services.,Female,50-54,0
17,Number of people provided with legal aid services.,Female,55-59,0
17,Number of people provided with legal aid services.,Female,60-64,0
17,Number of people provided with legal aid services.,Female,65+,0
18,Number of people elligible for justice services.,Male,10-14,0
18,Number of people elligible for justice services.,Male,15-19,0
18,Number of people elligible for justice services.,Male,20-24,0
18,Number of people elligible for justice services.,Male,25-29,1
18,Number of people elligible for justice services.,Male,30-34,1
18,Number of people elligible for justice services.,Male,35-39,1
18,Number of people elligible for justice services.,Male,40-44,0
18,Number of people elligible for justice services.,Male,45-49,0
18,Number of people elligible for justice services.,Male,50-54,0
18,Number of people elligible for justice services.,Male,55-59,0
18,Number of people elligible for justice services.,Male,60-64,0
18,Number of people elligible for justice services.,Male,65+,0
18,Number of people elligible for justice services.,Female,10-14,0
18,Number of people elligible for justice services.,Female,15-19,0
18,Number of people elligible for justice services.,Female,20-24,0
18,Number of people elligible for justice services.,Female,25-29,1
18,Number of people elligible for justice services.,Female,30-34,0
18,Number of people elligible for justice services.,Female,35-39,0
18,Number of people elligible for justice services.,Female,40-44,0
18,Number of people elligible for justice services.,Female,45-49,0
18,Number of people elligible for justice services.,Female,50-54,0
18,Number of people elligible for justice services.,Female,55-59,0
18,Number of people elligible for justice services.,Female,60-64,0
18,Number of people elligible for justice services.,Female,65+,0
19,Number of people linked to justice services.,Male,10-14,0
19,Number of people linked to justice services.,Male,15-19,0
19,Number of people linked to justice services.,Male,20-24,0
19,Number of people linked to justice services.,Male,25-29,0
19,Number of people linked to justice services.,Male,30-34,0
19,Number of people linked to justice services.,Male,35-39,0
19,Number of people linked to justice services.,Male,40-44,0
19,Number of people linked to justice services.,Male,45-49,0
19,Number of people linked to justice services.,Male,50-54,0
19,Number of people linked to justice services.,Male,55-59,0
19,Number of people linked to justice services.,Male,60-64,0
19,Number of people linked to justice services.,Male,65+,0
19,Number of people linked to justice services.,Female,10-14,0
19,Number of people linked to justice services.,Female,15-19,0
19,Number of people linked to justice services.,Female,20-24,0
19,Number of people linked to justice services.,Female,25-29,0
19,Number of people linked to justice services.,Female,30-34,0
19,Number of people linked to justice services.,Female,35-39,0
19,Number of people linked to justice services.,Female,40-44,0
19,Number of people linked to justice services.,Female,45-49,0
19,Number of people linked to justice services.,Female,50-54,0
19,Number of people linked to justice services.,Female,55-59,0
19,Number of people linked to justice services.,Female,60-64,0
19,Number of people linked to justice services.,Female,65+,0
20,Number of individuals eligible for GBV screening,Male,10-14,1
20,Number of individuals eligible for GBV screening,Male,15-19,56
20,Number of individuals eligible for GBV screening,Male,20-24,151
20,Number of individuals eligible for GBV screening,Male,25-29,200
20,Number of individuals eligible for GBV screening,Male,30-34,228
20,Number of individuals eligible for GBV screening,Male,35-39,176
20,Number of individuals eligible for GBV screening,Male,40-44,154
20,Number of individuals eligible for GBV screening,Male,45-49,83
20,Number of individuals eligible for GBV screening,Male,50-54,46
20,Number of individuals eligible for GBV screening,Male,55-59,21
20,Number of individuals eligible for GBV screening,Male,60-64,15
20,Number of individuals eligible for GBV screening,Male,65+,19
20,Number of individuals eligible for GBV screening,Female,10-14,1
20,Number of individuals eligible for GBV screening,Female,15-19,20
20,Number of individuals eligible for GBV screening,Female,20-24,62
20,Number of individuals eligible for GBV screening,Female,25-29,126
20,Number of individuals eligible for GBV screening,Female,30-34,95
20,Number of individuals eligible for GBV screening,Female,35-39,75
20,Number of individuals eligible for GBV screening,Female,40-44,45
20,Number of individuals eligible for GBV screening,Female,45-49,24
20,Number of individuals eligible for GBV screening,Female,50-54,16
20,Number of individuals eligible for GBV screening,Female,55-59,5
20,Number of individuals eligible for GBV screening,Female,60-64,9
20,Number of individuals eligible for GBV screening,Female,65+,4
21,Number of individuals screened for GBV.,Male,10-14,1
21,Number of individuals screened for GBV.,Male,15-19,52
21,Number of individuals screened for GBV.,Male,20-24,133
21,Number of individuals screened for GBV.,Male,25-29,181
21,Number of individuals screened for GBV.,Male,30-34,213
21,Number of individuals screened for GBV.,Male,35-39,168
21,Number of individuals screened for GBV.,Male,40-44,152
21,Number of individuals screened for GBV.,Male,45-49,78
21,Number of individuals screened for GBV.,Male,50-54,45
21,Number of individuals screened for GBV.,Male,55-59,20
21,Number of individuals screened for GBV.,Male,60-64,14
21,Number of individuals screened for GBV.,Male,65+,16
21,Number of individuals screened for GBV.,Female,10-14,1
21,Number of individuals screened for GBV.,Female,15-19,16
21,Number of individuals screened for GBV.,Female,20-24,60
21,Number of individuals screened for GBV.,Female,25-29,127
21,Number of individuals screened for GBV.,Female,30-34,107
21,Number of individuals screened for GBV.,Female,35-39,76
21,Number of individuals screened for GBV.,Female,40-44,49
21,Number of individuals screened for GBV.,Female,45-49,28
21,Number of individuals screened for GBV.,Female,50-54,20
21,Number of individuals screened for GBV.,Female,55-59,5
21,Number of individuals screened for GBV.,Female,60-64,7
21,Number of individuals screened for GBV.,Female,65+,3
22,Number eligible for GBV services.,Male,10-14,0
22,Number eligible for GBV services.,Male,15-19,2
22,Number eligible for GBV services.,Male,20-24,8
22,Number eligible for GBV services.,Male,25-29,4
22,Number eligible for GBV services.,Male,30-34,8
22,Number eligible for GBV services.,Male,35-39,11
22,Number eligible for GBV services.,Male,40-44,6
22,Number eligible for GBV services.,Male,45-49,3
22,Number eligible for GBV services.,Male,50-54,2
22,Number eligible for GBV services.,Male,55-59,0
22,Number eligible for GBV services.,Male,60-64,0
22,Number eligible for GBV services.,Male,65+,2
22,Number eligible for GBV services.,Female,10-14,0
22,Number eligible for GBV services.,Female,15-19,0
22,Number eligible for GBV services.,Female,20-24,9
22,Number eligible for GBV services.,Female,25-29,3
22,Number eligible for GBV services.,Female,30-34,3
22,Number eligible for GBV services.,Female,35-39,2
22,Number eligible for GBV services.,Female,40-44,9
22,Number eligible for GBV services.,Female,45-49,0
22,Number eligible for GBV services.,Female,50-54,0
22,Number eligible for GBV services.,Female,55-59,0
22,Number eligible for GBV services.,Female,60-64,0
22,Number eligible for GBV services.,Female,65+,0
23,Number of people elligible for clinical services for GBV.,Male,10-14,0
23,Number of people elligible for clinical services for GBV.,Male,15-19,0
23,Number of people elligible for clinical services for GBV.,Male,20-24,0
23,Number of people elligible for clinical services for GBV.,Male,25-29,0
23,Number of people elligible for clinical services for GBV.,Male,30-34,0
23,Number of people elligible for clinical services for GBV.,Male,35-39,0
23,Number of people elligible for clinical services for GBV.,Male,40-44,0
23,Number of people elligible for clinical services for GBV.,Male,45-49,0
23,Number of people elligible for clinical services for GBV.,Male,50-54,0
23,Number of people elligible for clinical services for GBV.,Male,55-59,0
23,Number of people elligible for clinical services for GBV.,Male,60-64,0
23,Number of people elligible for clinical services for GBV.,Male,65+,0
23,Number of people elligible for clinical services for GBV.,Female,10-14,0
23,Number of people elligible for clinical services for GBV.,Female,15-19,0
23,Number of people elligible for clinical services for GBV.,Female,20-24,0
23,Number of people elligible for clinical services for GBV.,Female,25-29,0
23,Number of people elligible for clinical services for GBV.,Female,30-34,0
23,Number of people elligible for clinical services for GBV.,Female,35-39,0
23,Number of people elligible for clinical services for GBV.,Female,40-44,0
23,Number of people elligible for clinical services for GBV.,Female,45-49,0
23,Number of people elligible for clinical services for GBV.,Female,50-54,0
23,Number of people elligible for clinical services for GBV.,Female,55-59,0
23,Number of people elligible for clinical services for GBV.,Female,60-64,0
23,Number of people elligible for clinical services for GBV.,Female,65+,0
24,Number of people reffered for clinical services for GBV.,Male,10-14,0
24,Number of people reffered for clinical services for GBV.,Male,15-19,0
24,Number of people reffered for clinical services for GBV.,Male,20-24,0
24,Number of people reffered for clinical services for GBV.,Male,25-29,0
24,Number of people reffered for clinical services for GBV.,Male,30-34,0
24,Number of people reffered for clinical services for GBV.,Male,35-39,0
24,Number of people reffered for clinical services for GBV.,Male,40-44,0
24,Number of people reffered for clinical services for GBV.,Male,45-49,0
24,Number of people reffered for clinical services for GBV.,Male,50-54,0
24,Number of people reffered for clinical services for GBV.,Male,55-59,0
24,Number of people reffered for clinical services for GBV.,Male,60-64,0
24,Number of people reffered for clinical services for GBV.,Male,65+,0
24,Number of people reffered for clinical services for GBV.,Female,10-14,0
24,Number of people reffered for clinical services for GBV.,Female,15-19,0
24,Number of people reffered for clinical services for GBV.,Female,20-24,0
24,Number of people reffered for clinical services for GBV.,Female,25-29,0
24,Number of people reffered for clinical services for GBV.,Female,30-34,0
24,Number of people reffered for clinical services for GBV.,Female,35-39,0
24,Number of people reffered for clinical services for GBV.,Female,40-44,0
24,Number of people reffered for clinical services for GBV.,Female,45-49,0
24,Number of people reffered for clinical services for GBV.,Female,50-54,0
24,Number of people reffered for clinical services for GBV.,Female,55-59,0
24,Number of people reffered for clinical services for GBV.,Female,60-64,0
24,Number of people reffered for clinical services for GBV.,Female,65+,0
25,Number of people elligible for justice services for GBV.,Male,10-14,0
25,Number of people elligible for justice services for GBV.,Male,15-19,0
25,Number of people elligible for justice services for GBV.,Male,20-24,0
25,Number of people elligible for justice services for GBV.,Male,25-29,0
25,Number of people elligible for justice services for GBV.,Male,30-34,0
25,Number of people elligible for justice services for GBV.,Male,35-39,1
25,Number of people elligible for justice services for GBV.,Male,40-44,0
25,Number of people elligible for justice services for GBV.,Male,45-49,0
25,Number of people elligible for justice services for GBV.,Male,50-54,0
25,Number of people elligible for justice services for GBV.,Male,55-59,0
25,Number of people elligible for justice services for GBV.,Male,60-64,0
25,Number of people elligible for justice services for GBV.,Male,65+,0
25,Number of people elligible for justice services for GBV.,Female,10-14,0
25,Number of people elligible for justice services for GBV.,Female,15-19,0
25,Number of people elligible for justice services for GBV.,Female,20-24,0
25,Number of people elligible for justice services for GBV.,Female,25-29,1
25,Number of people elligible for justice services for GBV.,Female,30-34,0
25,Number of people elligible for justice services for GBV.,Female,35-39,0
25,Number of people elligible for justice services for GBV.,Female,40-44,0
25,Number of people elligible for justice services for GBV.,Female,45-49,0
25,Number of people elligible for justice services for GBV.,Female,50-54,0
25,Number of people elligible for justice services for GBV.,Female,55-59,0
25,Number of people elligible for justice services for GBV.,Female,60-64,0
25,Number of people elligible for justice services for GBV.,Female,65+,0
26,Number of people reffered for justice services for GBV.,Male,10-14,0
26,Number of people reffered for justice services for GBV.,Male,15-19,0
26,Number of people reffered for justice services for GBV.,Male,20-24,0
26,Number of people reffered for justice services for GBV.,Male,25-29,0
26,Number of people reffered for justice services for GBV.,Male,30-34,0
26,Number of people reffered for justice services for GBV.,Male,35-39,2
26,Number of people reffered for justice services for GBV.,Male,40-44,0
26,Number of people reffered for justice services for GBV.,Male,45-49,0
26,Number of people reffered for justice services for GBV.,Male,50-54,0
26,Number of people reffered for justice services for GBV.,Male,55-59,0
26,Number of people reffered for justice services for GBV.,Male,60-64,0
26,Number of people reffered for justice services for GBV.,Male,65+,0
26,Number of people reffered for justice services for GBV.,Female,10-14,0
26,Number of people reffered for justice services for GBV.,Female,15-19,0
26,Number of people reffered for justice services for GBV.,Female,20-24,0
26,Number of people reffered for justice services for GBV.,Female,25-29,2
26,Number of people reffered for justice services for GBV.,Female,30-34,0
26,Number of people reffered for justice services for GBV.,Female,35-39,0
26,Number of people reffered for justice services for GBV.,Female,40-44,0
26,Number of people reffered for justice services for GBV.,Female,45-49,0
26,Number of people reffered for justice services for GBV.,Female,50-54,0
26,Number of people reffered for justice services for GBV.,Female,55-59,0
26,Number of people reffered for justice services for GBV.,Female,60-64,0
26,Number of people reffered for justice services for GBV.,Female,65+,0
27,Number of People elligible for  psychosocial support on GBV.,Male,10-14,0
27,Number of People elligible for  psychosocial support on GBV.,Male,15-19,0
27,Number of People elligible for  psychosocial support on GBV.,Male,20-24,1
27,Number of People elligible for  psychosocial support on GBV.,Male,25-29,0
27,Number of People elligible for  psychosocial support on GBV.,Male,30-34,2
27,Number of People elligible for  psychosocial support on GBV.,Male,35-39,1
27,Number of People elligible for  psychosocial support on GBV.,Male,40-44,1
27,Number of People elligible for  psychosocial support on GBV.,Male,45-49,0
27,Number of People elligible for  psychosocial support on GBV.,Male,50-54,0
27,Number of People elligible for  psychosocial support on GBV.,Male,55-59,0
27,Number of People elligible for  psychosocial support on GBV.,Male,60-64,0
27,Number of People elligible for  psychosocial support on GBV.,Male,65+,0
27,Number of People elligible for  psychosocial support on GBV.,Female,10-14,0
27,Number of People elligible for  psychosocial support on GBV.,Female,15-19,0
