indicator_id,indicator_name,type,category,is_active,disaggregation_count,organizations
1,"Condoms distibution",number,hiv_prevention,true,0,"TEBELOPELE"
76,"HIV PREVENTION MESSAGES",number,events,true,9,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
156,"Number  of people referred for HIV testing. [DUPLICATE->6]",number,events,true,1,"BOFWA"
159,"Number  of people referred for HIV testing. [DUPLICATE->6]",number,events,true,0,"BOFWA"
221,"Number  of people referred for HIV testing. [DUPLICATE->6]",number,events,true,0,"BOFWA"
160,"Number  of people who tested positive for HIV.",number,events,true,1,"BOFWA | TEBELOPELE"
163,"Number  of people who tested positive for HIV. [DUPLICATE->160]",number,events,true,0,"BOFWA"
223,"Number  of people who tested positive for HIV. [DUPLICATE->160]",number,events,true,0,"BOFWA"
101,"Number  of people who tested positive for HIV. [DUPLICATE->160]",number,other,true,1,"TEBELOPELE"
174,"Number eligible for GBV services.",number,events,true,1,"BOFWA | TEBELOPELE"
177,"Number eligible for GBV services. [DUPLICATE->174]",number,events,true,0,"BOFWA"
230,"Number eligible for GBV services. [DUPLICATE->174]",number,events,true,0,"BOFWA"
188,"Number of  people referred for STI services",number,events,true,1,"BOFWA"
191,"Number of  people referred for STI services [DUPLICATE->188]",number,events,true,0,"BOFWA"
237,"Number of  people referred for STI services [DUPLICATE->188]",number,events,true,1,"BOFWA"
122,"Number of  people screened positive for STIs referred for services",number,other,true,5,"TEBELOPELE"
124,"Number of  STI cases referrals completed",number,other,true,1,"TEBELOPELE"
59,"Number of activities conducted",number,events,true,0,"TEBELOPELE"
16,"Number of advocacy activities conducted per quarter",number,events,true,6,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
84,"Number of advocacy activities conducted per quarter. [DUPLICATE->16]",number,events,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
134,"Number of advocacy activities conducted per quarter. [DUPLICATE->16]",number,other,true,1,"TEBELOPELE"
56,"Number of AYP provided with family planning services",number,hiv_prevention,true,16,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
311,"Number OF AYPs Linked TO Care.",multi_int,hiv_prevention,true,1,"TEBELOPELE"
11,"Number of braided condoms distributed to PWDs",number,hiv_prevention,true,0,"TEBELOPELE"
192,"Number of brailed condoms distributed to PWDs",number,events,true,1,"BOFWA"
195,"Number of brailed condoms distributed to PWDs [DUPLICATE->192]",number,events,true,0,"BOFWA"
239,"Number of brailed condoms distributed to PWDs [DUPLICATE->192]",number,events,true,1,"BOFWA"
58,"Number of commemorations conducted",number,events,true,0,"TEBELOPELE"
208,"Number of community leaders sensitised on human rights, stigma and descrimination.",number,events,true,10,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
211,"Number of community leaders sensitised on human rights, stigma and descrimination. [DUPLICATE->208]",number,events,true,0,"BOFWA"
247,"Number of community leaders sensitised on human rights, stigma and descrimination. [DUPLICATE->208]",number,events,true,0,"BOFWA"
82,"Number of community leaders sensitised on human rights, stigma and descrimination. [DUPLICATE->208]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
132,"Number of community leaders sensitised on human rights, stigma and descrimination. [DUPLICATE->208]",number,other,true,2,"TEBELOPELE"
15,"Number of community led monitoring conducted for quality of service and human rights [DUPLICATE->210]",number,hiv_prevention,true,0,"TEBELOPELE"
27,"Number of Community led monitoring conducted for quality of service and human rights [DUPLICATE->210]",number,hiv_prevention,true,0,"TEBELOPELE"
210,"Number of community led monitoring conducted for quality of service and human rights.",number,events,true,8,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
212,"Number of community led monitoring conducted for quality of service and human rights. [DUPLICATE->210]",number,events,true,0,"BOFWA"
248,"Number of community led monitoring conducted for quality of service and human rights. [DUPLICATE->210]",number,events,true,0,"BOFWA"
83,"Number of community led monitoring conducted for quality of service and human rights. [DUPLICATE->210]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
138,"Number of community led monitoring conducted for quality of service and human rights. [DUPLICATE->210]",number,other,true,5,"TEBELOPELE"
52,"Number of condoms distributed",number,hiv_prevention,true,1,"TEBELOPELE"
200,"Number of condoms distributed through the non-traditional sites",number,events,true,1,"BOFWA"
203,"Number of condoms distributed through the non-traditional sites [DUPLICATE->200]",number,events,true,0,"BOFWA"
243,"Number of condoms distributed through the non-traditional sites [DUPLICATE->200]",number,events,true,1,"BOFWA"
313,"Number OF Condoms Distributed TO AYP.",multi_int,hiv_prevention,true,1,"TEBELOPELE"
57,"Number of condoms distributed to AYPS",number,hiv_prevention,true,0,"TEBELOPELE"
10,"Number of condoms distributed to KVPs",number,hiv_prevention,true,1,"BOFWA | TEBELOPELE"
190,"Number of condoms distributed to KVPs. [DUPLICATE->10]",number,events,true,1,"BOFWA"
193,"Number of condoms distributed to KVPs. [DUPLICATE->10]",number,events,true,0,"BOFWA"
238,"Number of condoms distributed to KVPs. [DUPLICATE->10]",number,events,true,0,"BOFWA"
40,"Number of counselling sessions conducted",number,hiv_prevention,true,0,"TEBELOPELE"
54,"Number of CSOs trained and equipped to provide comprehensive psychosocial and practical support",number,hiv_prevention,true,0,"TEBELOPELE"
145,"Number of CSOs trained and equipped to provide comprehensive psychosocial and practical support, including HIV-related support.",number,events,true,6,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
146,"Number of CSOs trained and equipped to provide comprehensive psychosocial and practical support, including HIV-related support. [DUPLICATE->145]",number,events,true,0,"BOFWA"
215,"Number of CSOs trained and equipped to provide comprehensive psychosocial and practical support, including HIV-related support. [DUPLICATE->145]",number,events,true,0,"BOFWA"
74,"Number of CSOs trained and equipped to provide comprehensive psychosocial and practical support, including HIV-related support. [DUPLICATE->145]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
87,"Number of CSOs trained and equipped to provide comprehensive psychosocial and practical support, including HIV-related support. [DUPLICATE->145]",number,other,true,6,"TEBELOPELE"
42,"Number of functional cancer support groups",number,ncd,true,0,"TEBELOPELE"
43,"Number of functional tobacco cessation and alcohol abuse support group",number,ncd,true,0,"TEBELOPELE"
204,"Number of healthcare workers trained on medical ethics and human rights.",number,events,true,10,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
207,"Number of healthcare workers trained on medical ethics and human rights. [DUPLICATE->204]",number,events,true,0,"BOFWA"
245,"Number of healthcare workers trained on medical ethics and human rights. [DUPLICATE->204]",number,events,true,0,"BOFWA"
81,"Number of healthcare workers trained on medical ethics and human rights. [DUPLICATE->204]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
8,"Number of individuals screened for GBV [DUPLICATE->172]",number,hiv_prevention,true,0,"TEBELOPELE"
172,"Number of individuals screened for GBV.",number,events,true,1,"BOFWA | TEBELOPELE"
175,"Number of individuals screened for GBV. [DUPLICATE->172]",number,events,true,0,"BOFWA"
229,"Number of individuals screened for GBV. [DUPLICATE->172]",number,events,true,0,"BOFWA"
113,"Number of individuals screened for GBV. [DUPLICATE->172]",number,other,true,1,"TEBELOPELE"
184,"Number of KPs taking up services.",number,events,true,1,"BOFWA"
187,"Number of KPs taking up services. [DUPLICATE->184]",number,events,true,0,"BOFWA"
235,"Number of KPs taking up services. [DUPLICATE->184]",number,events,true,1,"BOFWA"
158,"Number of KVPs tested for HIV.",number,events,true,1,"BOFWA"
161,"Number of KVPs tested for HIV. [DUPLICATE->158]",number,events,true,0,"BOFWA"
222,"Number of KVPs tested for HIV. [DUPLICATE->158]",number,events,true,1,"BOFWA"
196,"Number of lubricants distributed",number,events,true,15,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
199,"Number of lubricants distributed [DUPLICATE->196]",number,events,true,0,"BOFWA"
241,"Number of lubricants distributed [DUPLICATE->196]",number,events,true,0,"BOFWA"
13,"Number of lubricants distributed [DUPLICATE->196]",number,hiv_prevention,true,6,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
26,"Number of Lubricants distributed to PLHIV",number,hiv_prevention,true,0,"TEBELOPELE"
25,"Number of Male Condoms distributed",number,hiv_prevention,true,0,"TEBELOPELE"
19,"Number of media engagements conducted",number,events,true,12,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
136,"Number of media engagements conducted [DUPLICATE->19]",number,other,true,5,"TEBELOPELE"
285,"Number of media platforms used  per quarter.",number,events,true,11,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
154,"Number of media platforms used per quarter [DUPLICATE->285]",number,events,true,0,"BOFWA"
157,"Number of media platforms used per quarter [DUPLICATE->285]",number,events,true,0,"BOFWA"
220,"Number of media platforms used per quarter [DUPLICATE->285]",number,events,true,0,"BOFWA"
17,"Number of media platforms used per quarter [DUPLICATE->285]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
133,"Number of media platforms used per quarter [DUPLICATE->285]",number,other,true,4,"TEBELOPELE"
61,"Number of meetings conducted",number,events,true,0,"TEBELOPELE"
62,"Number of outreach activities conducted",number,events,true,0,"TEBELOPELE"
30,"Number of people engaged with NCD prevention and control messages through social media",number,ncd,true,0,"TEBELOPELE"
162,"Number of people linked to care.",number,events,true,1,"BOFWA"
165,"Number of people linked to care. [DUPLICATE->162]",number,events,true,0,"BOFWA"
224,"Number of people linked to care. [DUPLICATE->162]",number,events,true,0,"BOFWA"
79,"Number of people linked to justice services [DUPLICATE->170]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
170,"Number of people linked to justice services.",number,events,true,10,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
173,"Number of people linked to justice services. [DUPLICATE->170]",number,events,true,0,"BOFWA"
228,"Number of people linked to justice services. [DUPLICATE->170]",number,events,true,0,"BOFWA"
111,"Number of people linked to justice services. [DUPLICATE->170]",number,other,true,1,"TEBELOPELE"
78,"Number of people provided with legal aid services [DUPLICATE->168]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
