indicator_id,indicator_name,type,category,is_active,disaggregation_count,organizations
168,"Number of people provided with legal aid services.",number,events,true,10,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
171,"Number of people provided with legal aid services. [DUPLICATE->168]",number,events,true,0,"BOFWA"
227,"Number of people provided with legal aid services. [DUPLICATE->168]",number,events,true,0,"BOFWA"
109,"Number of people provided with legal aid services. [DUPLICATE->168]",number,other,true,1,"TEBELOPELE"
33,"Number of people reached with cervical cancer education",number,ncd,true,0,"TEBELOPELE"
150,"Number of people reached with HIV prevention messages.",number,events,true,5,"BOFWA | TEBELOPELE"
153,"Number of people reached with HIV prevention messages. [DUPLICATE->150]",number,events,true,0,"BOFWA"
218,"Number of people reached with HIV prevention messages. [DUPLICATE->150]",number,events,true,5,"BOFWA | TEBELOPELE"
32,"Number of people reached with prostate cancer education",number,ncd,true,0,"TEBELOPELE"
31,"Number of people reached with self-breast cancer examination education",number,ncd,true,0,"TEBELOPELE"
5,"Number of people reached with stigma reduction messages [DUPLICATE->152]",number,hiv_prevention,true,0,"TEBELOPELE"
152,"Number of people reached with stigma reduction messages.",number,events,true,10,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
155,"Number of people reached with stigma reduction messages. [DUPLICATE->152]",number,events,true,0,"BOFWA"
219,"Number of people reached with stigma reduction messages. [DUPLICATE->152]",number,events,true,0,"BOFWA"
77,"Number of people reached with stigma reduction messages. [DUPLICATE->152]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
98,"Number of people reached with stigma reduction messages. [DUPLICATE->152]",number,other,true,1,"TEBELOPELE"
39,"Number of people receiving counselling",number,hiv_prevention,true,0,"TEBELOPELE"
6,"Number of people referred for Hiv testing",number,hiv_prevention,true,1,"BOFWA | TEBELOPELE"
166,"Number of people referred for PEP.",number,events,true,1,"BOFWA | TEBELOPELE"
169,"Number of people referred for PEP. [DUPLICATE->166]",number,events,true,0,"BOFWA"
226,"Number of people referred for PEP. [DUPLICATE->166]",number,events,true,0,"BOFWA"
107,"Number of people referred for PEP. [DUPLICATE->166]",number,other,true,1,"TEBELOPELE"
7,"Number of people referred for PrEP [DUPLICATE->164]",number,hiv_prevention,true,0,"TEBELOPELE"
164,"Number of people referred for PrEP.",number,events,true,1,"BOFWA | TEBELOPELE"
167,"Number of people referred for PrEP. [DUPLICATE->164]",number,events,true,0,"BOFWA"
225,"Number of people referred for PrEP. [DUPLICATE->164]",number,events,true,0,"BOFWA"
105,"Number of people referred for PrEP. [DUPLICATE->164]",number,other,true,1,"TEBELOPELE"
312,"Number OF People Referred FOR Psychosocial Support ON GBV",multi_int,hiv_prevention,true,1,"TEBELOPELE"
176,"Number of people reffered for clinical services for GBV.",number,events,true,1,"BOFWA | TEBELOPELE"
179,"Number of people reffered for clinical services for GBV. [DUPLICATE->176]",number,events,true,0,"BOFWA"
231,"Number of people reffered for clinical services for GBV. [DUPLICATE->176]",number,events,true,0,"BOFWA"
116,"Number of people reffered for clinical services for GBV. [DUPLICATE->176]",number,other,true,1,"TEBELOPELE"
178,"Number of people reffered for justice services for GBV.",number,events,true,1,"BOFWA | TEBELOPELE"
181,"Number of people reffered for justice services for GBV. [DUPLICATE->178]",number,events,true,0,"BOFWA"
232,"Number of people reffered for justice services for GBV. [DUPLICATE->178]",number,events,true,0,"BOFWA"
118,"Number of people reffered for justice services for GBV. [DUPLICATE->178]",number,other,true,1,"TEBELOPELE"
37,"Number of people screened for breast cancer",number,ncd,true,0,"TEBELOPELE"
38,"Number of people screened for mental health",number,ncd,true,0,"TEBELOPELE"
35,"Number of people screened for NCDs behavioural risk factors (Alcohol use)",number,ncd,true,0,"TEBELOPELE"
34,"Number of people screened for NCDs behavioural risk factors (Tobacco use)",number,ncd,true,0,"TEBELOPELE"
36,"Number of people screened for NCDs risk factors",number,ncd,true,0,"TEBELOPELE"
186,"Number of people screened for STIs",number,events,true,5,"BOFWA | TEBELOPELE"
189,"Number of people screened for STIs [DUPLICATE->186]",number,events,true,0,"BOFWA"
236,"Number of people screened for STIs [DUPLICATE->186]",number,events,true,0,"BOFWA"
9,"Number of people screened for STIs [DUPLICATE->186]",number,hiv_prevention,true,0,"TEBELOPELE"
121,"Number of people screened for STIs [DUPLICATE->186]",number,other,true,5,"TEBELOPELE"
14,"Number of people sensitised on basic human rights and HIV [DUPLICATE->202]",number,hiv_prevention,true,0,"TEBELOPELE"
202,"Number of people sensitised on basic human rights and HIV.",number,events,true,14,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
205,"Number of people sensitised on basic human rights and HIV. [DUPLICATE->202]",number,events,true,0,"BOFWA"
244,"Number of people sensitised on basic human rights and HIV. [DUPLICATE->202]",number,events,true,0,"BOFWA"
80,"Number of people sensitised on basic human rights and HIV. [DUPLICATE->202]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
128,"Number of people sensitised on basic human rights and HIV. [DUPLICATE->202]",number,other,true,5,"TEBELOPELE"
50,"Number of people tested for HIV",number,hiv_prevention,true,1,"TEBELOPELE"
100,"Number of people tested for HIV. [DUPLICATE->50]",number,other,true,1,"TEBELOPELE"
41,"Number of people utilizing community based physical activity clubs",number,events,true,0,"TEBELOPELE"
46,"Number of people who attended cervical cancer awareness activities",number,ncd,true,0,"TEBELOPELE"
47,"Number of people who attended Mental health Day activities",number,ncd,true,0,"TEBELOPELE"
48,"Number of people who attended Mo-Vember Day activities",number,events,true,0,"TEBELOPELE"
45,"Number of people who attended the Breast Cancer Month activities",number,ncd,true,0,"TEBELOPELE"
44,"Number of people who attended World Diabetes Day activities",number,ncd,true,0,"TEBELOPELE"
180,"Number of People who received psychosocial support on GBV",number,events,true,4,"BOFWA"
183,"Number of People who received psychosocial support on GBV [DUPLICATE->180]",number,events,true,0,"BOFWA"
233,"Number of People who received psychosocial support on GBV [DUPLICATE->180]",number,events,true,0,"BOFWA"
206,"Number of people who report that their rights were violated and who sought redress.",number,events,true,1,"BOFWA | TEBELOPELE"
209,"Number of people who report that their rights were violated and who sought redress. [DUPLICATE->206]",number,events,true,0,"BOFWA"
246,"Number of people who report that their rights were violated and who sought redress. [DUPLICATE->206]",number,events,true,0,"BOFWA"
131,"Number of people who report that their rights were violated and who sought redress. [DUPLICATE->206]",number,other,true,1,"TEBELOPELE"
198,"Number of people who reported collecting condoms for a repeated time.",number,events,true,1,"BOFWA"
201,"Number of people who reported collecting condoms for a repeated time. [DUPLICATE->198]",number,events,true,0,"BOFWA"
242,"Number of people who reported collecting condoms for a repeated time. [DUPLICATE->198]",number,events,true,0,"BOFWA"
291,"Number OF People WHO Reported Collecting Condoms FOR THE Repeated Time BY AGE AND Sex.",multi_int,hiv_prevention,true,1,"TEBELOPELE"
51,"Number of people who tested positive for HIV [DUPLICATE->160]",number,hiv_prevention,true,0,"TEBELOPELE"
22,"Number of PLWH reached with HIV TESTING Messages",number,hiv_prevention,true,0,"TEBELOPELE"
24,"Number of PLWH who tested positive for TB and are on treatment",number,hiv_prevention,true,0,"TEBELOPELE"
23,"Number of PLWHs provided with treatment literacy",number,hiv_prevention,true,1,"TEBELOPELE"
12,"Number of promotions on braille labelled condoms held",number,events,true,1,"BOFWA | TEBELOPELE"
194,"Number of promotions on braille labelled condoms held. [DUPLICATE->12]",number,events,true,0,"BOFWA"
197,"Number of promotions on braille labelled condoms held. [DUPLICATE->12]",number,events,true,0,"BOFWA"
240,"Number of promotions on braille labelled condoms held. [DUPLICATE->12]",number,events,true,1,"BOFWA"
182,"Number of PWDs taking up services.",number,events,true,1,"BOFWA"
185,"Number of PWDs taking up services. [DUPLICATE->182]",number,events,true,0,"BOFWA"
234,"Number of PWDs taking up services. [DUPLICATE->182]",number,events,true,1,"BOFWA"
72,"Number of service providers receiving training",number,events,true,4,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
141,"Number of service providers receiving training (community mobilisers,M&E Officers, program officers,stakeholders)",number,events,true,1,"BOFWA | TEBELOPELE"
142,"Number of service providers receiving training (community mobilisers,M&E Officers, program officers,stakeholders) [DUPLICATE->141]",number,events,true,0,"BOFWA"
213,"Number of service providers receiving training (community mobilisers,M&E Officers, program officers,stakeholders) [DUPLICATE->141]",number,events,true,1,"BOFWA | TEBELOPELE"
149,"Number of service providers’ trained on sign language.",number,events,true,1,"BOFWA"
151,"Number of service providers’ trained on sign language. [DUPLICATE->149]",number,events,true,0,"BOFWA"
217,"Number of service providers’ trained on sign language. [DUPLICATE->149]",number,events,true,1,"BOFWA"
20,"Number of stigma reduction campaigns conducted during the project",number,events,true,8,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
85,"Number of stigma reduction campaigns conducted during the project. [DUPLICATE->20]",number,events,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
137,"Number of stigma reduction campaigns conducted during the project. [DUPLICATE->20]",number,other,true,2,"TEBELOPELE"
251,"Number of sub recipients mentored per month",number,events,true,1,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
21,"Number of sub recipients mentored per month (Number of sub-recipients visited)",number,hiv_prevention,true,0,"TEBELOPELE"
2,"Number of sub recipients mentored per month [DUPLICATE->251]",number,hiv_prevention,true,0,"TEBELOPELE"
143,"Number of sub recipients mentored per month. [DUPLICATE->251]",number,events,true,0,"BOFWA"
144,"Number of sub recipients mentored per month. [DUPLICATE->251]",number,events,true,0,"BOFWA"
214,"Number of sub recipients mentored per month. [DUPLICATE->251]",number,events,true,0,"BOFWA"
73,"Number of sub recipients mentored per month. [DUPLICATE->251]",number,hiv_prevention,true,1,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
28,"Number of sub-recipients submitting quality reports per month",number,hiv_prevention,true,0,"TEBELOPELE"
3,"Number of sub-recipients submitting quality reports per months [DUPLICATE->147]",number,hiv_prevention,true,0,"TEBELOPELE"
147,"Number of sub-recipients submitting quality reports per months.",number,events,true,1,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
148,"Number of sub-recipients submitting quality reports per months. [DUPLICATE->147]",number,events,true,0,"BOFWA"
216,"Number of sub-recipients submitting quality reports per months. [DUPLICATE->147]",number,events,true,0,"BOFWA"
75,"Number of sub-recipients submitting quality reports per months. [DUPLICATE->147]",number,hiv_prevention,true,0,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE"
88,"Number of sub-recipients submitting quality reports per months. [DUPLICATE->147]",number,other,true,1,"TEBELOPELE"
18,"Number of target specific demand creation activities conducted",number,events,true,14,"BOFWA | Bobonong Home Based Care | Gumare Advisory | Hope Worldwide | House of Angels | INERELA | Inspired Horizons | Mabogo aa Thebana Association South | Mind Power | Mopipi International Trust | Ovajhu | Ovajhuha | Positive Moments | Rena le Seabe | Sentebale | Social Dialogue | Stepping Stone International | TEBELOPELE | Tebelopele testing centres"
135,"Number of target specific demand creation activities conducted [DUPLICATE->18]",number,other,true,4,"TEBELOPELE"
60,"Number of trainings conducted",number,events,true,0,"TEBELOPELE"
63,"Number of workshops conducted",number,events,true,0,"TEBELOPELE"
315,"Numberof Lubricants Distributed",multi_int,hiv_prevention,true,1,"TEBELOPELE"
139,"Numerator",number,events,true,2,"BOFWA | TEBELOPELE"
140,"Numerator [DUPLICATE->139]",number,events,true,0,"BOFWA"
4,"Total Number of Key and Vulnerable Populations Reached with HIV TESTING Messages",number,hiv_prevention,true,0,"TEBELOPELE"
49,"Total Number of Key and Vulnerable Populations Reached with PREP Messages",number,hiv_prevention,true,0,"TEBELOPELE"
53,"Total number of lubricants distributed",number,hiv_prevention,true,0,"TEBELOPELE"
64,"Total Number of People Reached with  PEP Messages",number,hiv_prevention,true,0,"Ovajhu | Social Dialogue | TEBELOPELE"
69,"Total Number of People Reached with ARV Based Prevention Messages",number,events,true,0,"Ovajhu | Social Dialogue | TEBELOPELE"
67,"Total Number of People Reached with Condom Use Messages",number,hiv_prevention,true,0,"Ovajhu | Social Dialogue | TEBELOPELE"
70,"Total Number of People Reached with EMTCT Messages",number,hiv_prevention,true,0,"Ovajhu | Social Dialogue | TEBELOPELE"
66,"Total Number of People Reached with GBV Messages",number,hiv_prevention,true,0,"Ovajhu | Social Dialogue | TEBELOPELE"
71,"Total Number of People Reached with HIV Messages",number,hiv_prevention,true,0,"Ovajhu | Social Dialogue | TEBELOPELE"
55,"Total Number of people Reached with HIV TESTING Messages",number,hiv_prevention,true,0,"Ovajhu | Social Dialogue | TEBELOPELE"
68,"Total Number of People Reached with HIV Treatment Messages",number,hiv_prevention,true,0,"Ovajhu | Social Dialogue | TEBELOPELE"
29,"Total number of people reached with NCD prevention and Control messages",number,ncd,true,0,"TEBELOPELE"
65,"Total Number of people Reached with PREP Messages",number,hiv_prevention,true,0,"Ovajhu | Social Dialogue | TEBELOPELE"
